Id,Label,CurrentValue,PortfolioGroupingId
03D50060-7F4F-42D9-96DC-8328EF99AE6D,Solovis / Illium Annex Fund LP,32220.1,126
A3B80036-EBCD-45F9-BCF3-99D1AEB5B9CA,Solovis / Implied Partners 6 LP,6724811.5,127
5B6B5C96-82AB-4DCA-AECA-0983C9974098,Solovis / Implied Partners 7 LP,3696322.82,127
7A021E3B-2D85-4265-88EA-E2E141E0FF52,Solovis / Ink Private Fund 3,0,129
5EFC9817-066F-457D-9265-BA7E49B57E9A,Solovis / Inter 4 LP (EUR),3414334.599,126
AFE62309-3808-4875-BC87-B6E304DC5D72,Solovis / Inverted From Investments 2 LP,503030.52,126
2DAD7736-D02A-4E29-A112-CC77AFE11CDC,Solovis / Investment Fund 1 LP,0,127
15CE52E4-6DB0-4CA5-A15E-2409FC3E3E31,Solovis / Iris Opportunity Fund LP,25237829.48,126
99A5B2B9-4B99-43A9-B4FD-EFACF5ACBE29,Solovis / Jeremiah Partners LP,7515742.93,126
6DE35E4D-B6E6-4A65-A108-AF829A88C328,Solovis / Julian 2 LP,4800335.1,126
D43D9E45-A1F5-4B15-A5B3-3079CA386868,Solovis / Jumper Fund 5 LP,7085925.36,126
F99A384F-6743-4B9C-8813-AAE1CF48697D,Solovis / Kelmer China Fund LP,15673776.8,127
98631ACD-06A6-4408-B595-FCD40EB827AE,Solovis / Kryptonite Energy Fund 4 LP,2369044.15,131
862EECFE-8FA6-420E-8B11-8A86FC4A92EF,Solovis / Latin America ESG Consumer Fund,17553013.18,122
D62E5FDC-DC31-4D98-ADD5-D03F5968929A,Solovis / Level Realty 4 LP,1497444.67,129
63FDE499-9A68-402D-B4BA-D5BA759EE18A,Solovis / Libra Realty LP,1126869.348,129
A3B385A9-36BC-48AD-B719-CE596054F9ED,Solovis / Lilac Asian Fund 2 LP,141399.5,129
9319BF48-BA63-4362-A3DB-49DC26E7DC25,Solovis / Limon Urban 1 LP,0,129
3F49C160-71BA-4FA8-9AB4-30F3C0BA004E,Solovis / Linked Partners 4 LP,30682253.04,131
D5512A98-DA5E-45EB-9C02-6E98D960B1C8,Solovis / High Yield Credit Partners,53935714.35,85
DC4C1375-8377-4C96-BF15-0D51B2E02C10,Solovis / Linked Partners 5 LP,17906166.3,131
22BD2675-73CB-4325-B55D-ED164B68C962,Solovis / Helix Partners LLC,2827022.1,127
5282F603-7B25-4F5D-80D4-E6D8CFB37E82,Solovis / Hearly Forests 4 LP,17719766.11,131
D041206D-C713-4876-A36E-AF24079A48FD,Solovis / Fremont Fund 3 (Coinvestment Fund B) LP,2131280.8,126
06C00C2A-D9EA-4397-99C0-F42DE78E8A0C,Solovis / Fremont Coinvestment Fund (Coinvestment Fund B) LP,1.06,126
9B170B6F-4534-41F2-81DD-F6FED6EE11A8,Solovis / Fremont Fund 4 (Coinvestment Fund B) LP,7134587.25,126
49ED0218-E5A5-4602-8469-A1372BB24E35,Solovis / Fremont Fund 5 (Coinvestment Fund B) LP,49462998.84,126
D6DF4F8B-189F-421B-B775-B04372DA1BC6,Solovis / Friends Equity LP,2028596.2,126
F745FD34-8F27-4194-9A34-7B8387B6889D,Solovis / Frog Financial LP,0,126
8BF5D817-D018-4D19-AA6E-AF852958E3D0,Solovis / Future Capital 4 LP,5421344.989,127
FC90947C-2277-409F-B5FA-6666B6792694,Solovis / Gem Fund 7/A LP,0,126
220A876A-7396-4521-B61E-C4B686DC8938,Solovis / Gem Fund 8/B LP,1364269.82,126
E26FA5A4-09F3-44B2-BDFB-79D07F5A8908,Solovis / Gem Fund 9/B LP,1759148.48,126
C9CCEB43-F121-40C4-BB83-3FC33D1CC848,Solovis / Genus Partners,0,85
723FB25F-1D79-4668-8714-BA82845370FB,Solovis / Global Equity International Ltd.,58464119.78,123
3B4FF29A-0B69-4492-8998-3B6F1AF721EC,Solovis / Global Inflation Fixed Income Fund (SM),150860328.3,128
A174CFF7-7ABE-4490-95E1-B1771F7094FA,Solovis / Gracious Global Ventures 2 LP,5505423.92,127
897FDD2D-4198-47C0-B0B2-3EB8B18ECFDB,Solovis / Granular LP,0,127
C9372F9E-945D-4D1C-B30A-77C98B9DA714,Solovis / Grape Leaf 2 LP,4558513.553,126
53A0977E-6753-44E9-A28D-77086A158F74,Solovis / Growth Acquisition Partners 5 LP,471650.04,129
2CD64A65-87F2-48C5-B05B-B74AFEF8962D,Solovis / Growth Land Finance Partners LP,618408.64,129
16D6C200-0644-434C-8815-A6711A424700,Solovis / Growth Land Partners 1 LP,0.011,129
CC9E2530-0DAB-48EA-88C2-3B2B83690589,Solovis / Hearly Forests 5 Side Fund LP,5958055.356,131
